                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     88,                 1.1671,                0.52857,                0.90959,                0.97601,                 0.9804,                0.98749,                0.65054,                 1.1524,                0.49857,                0.90871,              0.0010993,              0.0010993,              0.0010993
                     89,                 1.1601,                0.51897,                0.91119,                 0.9814,                0.98061,                0.98833,                0.64524,                 1.1906,                0.50775,                 0.9202,              0.0010927,              0.0010927,              0.0010927
                     90,                 1.1819,                0.53217,                0.91512,                0.98262,                 0.9816,                0.98999,                 0.6428,                 1.2037,                0.49456,                0.92354,              0.0010861,              0.0010861,              0.0010861
                     91,                 1.2285,                0.55986,                0.92574,                0.97633,                0.98659,                0.98801,                0.64911,                 1.1727,                0.49252,                0.91759,              0.0010795,              0.0010795,              0.0010795
                     92,                 1.1925,                0.53039,                0.93057,                0.97225,                0.98585,                0.98783,                0.64978,                 1.1925,                0.49299,                0.91646,              0.0010729,              0.0010729,              0.0010729
                     93,                 1.1587,                0.51175,                0.90037,                 0.9734,                0.98339,                0.98752,                0.65239,                  1.162,                0.50834,                0.91076,              0.0010663,              0.0010663,              0.0010663
                     94,                 1.1665,                0.54133,                0.91508,                0.96785,                0.97965,                0.97879,                0.63656,                 1.2024,                0.51337,                0.91638,              0.0010597,              0.0010597,              0.0010597
                     95,                 1.2004,                0.54195,                0.93539,                0.98261,                0.97687,                 0.9863,                0.63111,                 1.2246,                0.50539,                0.91634,              0.0010531,              0.0010531,              0.0010531
                     96,                 1.1639,                0.52994,                0.91842,                 0.9728,                0.97038,                0.97694,                  0.634,                 1.2128,                 0.4924,                0.92229,              0.0010465,              0.0010465,              0.0010465
                     97,                 1.2012,                0.54372,                0.92726,                 0.9829,                 0.9805,                0.98849,                0.63284,                 1.1985,                0.53454,                0.92143,              0.0010399,              0.0010399,              0.0010399
                     98,                 1.1304,                0.52838,                0.90493,                0.98109,                0.98042,                0.98795,                0.65821,                 1.1515,                0.48301,                0.91109,              0.0010333,              0.0010333,              0.0010333
                     99,                 1.1666,                0.53365,                0.91738,                0.98469,                0.98462,                0.99158,                0.64485,                 1.1929,                0.49863,                0.90908,              0.0010267,              0.0010267,              0.0010267
                    100,                 1.1351,                0.50818,                0.90319,                0.98014,                0.98025,                0.99052,                0.65895,                 1.1596,                0.48198,                0.90514,              0.0010201,              0.0010201,              0.0010201
                    101,                 1.1755,                0.52243,                0.91505,                0.97797,                0.98101,                0.98822,                0.64276,                 1.1777,                0.49579,                0.91462,              0.0010135,              0.0010135,              0.0010135
                    102,                 1.1541,                0.51669,                0.91311,                0.98158,                0.99146,                0.98866,                0.64483,                 1.1746,                0.47079,                0.91187,              0.0010069,              0.0010069,              0.0010069
                    103,                 1.1805,                0.53205,                0.92464,                0.97635,                0.98711,                0.98536,                0.63858,                 1.2325,                0.49497,                0.92612,              0.0010003,              0.0010003,              0.0010003
                    104,                 1.2076,                 0.5263,                 0.9177,                0.98128,                0.97705,                0.98882,                0.64924,                 1.1793,                0.49028,                0.91303,             0.00099367,             0.00099367,             0.00099367
                    105,                 1.2169,                0.51913,                0.94238,                0.96867,                0.98992,                0.98687,                 0.6468,                 1.2117,                0.48385,                0.91332,             0.00098706,             0.00098706,             0.00098706
                    106,                 1.2019,                0.53676,                0.92222,                0.97214,                 0.9691,                0.98397,                 0.6314,                 1.2193,                0.48756,                 0.9268,             0.00098046,             0.00098046,             0.00098046
                    107,                 1.1462,                0.51839,                0.91177,                0.98692,                0.97084,                0.98701,                0.63653,                  1.183,                0.53624,                0.91457,             0.00097386,             0.00097386,             0.00097386
                    108,                 1.1903,                0.52833,                0.92159,                0.97834,                0.98282,                 0.9922,                0.65112,                 1.1678,                0.48205,                0.91503,             0.00096726,             0.00096726,             0.00096726
                    109,                 1.1634,                0.53123,                0.92613,                0.98199,                0.98389,                0.99128,                  0.652,                 1.1718,                0.47771,                0.91798,             0.00096066,             0.00096066,             0.00096066
                    110,                   1.12,                0.49875,                0.90835,                0.98582,                0.98734,                0.98982,                0.65232,                 1.1706,                0.48644,                0.91385,             0.00095406,             0.00095406,             0.00095406
                    111,                 1.1574,                0.54214,                0.91181,                0.97001,                0.97555,                0.97232,                0.63691,                 1.2071,                0.52681,                0.92088,             0.00094746,             0.00094746,             0.00094746
                    112,                 1.1899,                0.52563,                0.92266,                0.98202,                0.98073,                0.98748,                0.64877,                 1.1969,                0.48851,                0.91207,             0.00094085,             0.00094085,             0.00094085
                    113,                 1.1611,                0.51207,                0.91095,                 0.9796,                0.98333,                0.98825,                0.64847,                 1.1663,                 0.4905,                0.91144,             0.00093425,             0.00093425,             0.00093425
                    114,                 1.1537,                 0.5045,                0.90906,                0.97316,                0.98712,                0.98711,                0.64322,                 1.2099,                0.48425,                0.91933,             0.00092765,             0.00092765,             0.00092765
                    115,                 1.1604,                0.52375,                0.91367,                0.96875,                0.98347,                0.97764,                0.63643,                 1.1903,                0.49503,                 0.9161,             0.00092105,             0.00092105,             0.00092105
                    116,                 1.1427,                0.51423,                0.91649,                0.97395,                0.98693,                0.98775,                0.64275,                  1.173,                0.48859,                0.91203,             0.00091445,             0.00091445,             0.00091445
                    117,                 1.1105,                0.50613,                0.89909,                0.98293,                 0.9779,                0.98664,                0.64246,                 1.1648,                0.47945,                0.91381,             0.00090785,             0.00090785,             0.00090785
                    118,                 1.1889,                0.51754,                0.91901,                0.98474,                0.98534,                0.99077,                0.62807,                  1.215,                0.48464,                0.91731,             0.00090125,             0.00090125,             0.00090125
                    119,                 1.1108,                0.51234,                0.90434,                 0.9811,                 0.9802,                0.98686,                0.64479,                 1.2149,                0.47569,                0.91795,             0.00089465,             0.00089465,             0.00089465
                    120,                 1.1119,                0.51386,                0.90689,                0.96462,                0.98324,                0.98295,                0.63347,                 1.1898,                0.49451,                0.91816,             0.00088804,             0.00088804,             0.00088804
                    121,                 1.1579,                0.50427,                 0.9243,                0.98535,                0.98477,                0.99306,                0.64949,                 1.1554,                0.46096,                0.90696,             0.00088144,             0.00088144,             0.00088144
                    122,                 1.1055,                0.49437,                0.89861,                 0.9804,                0.98285,                0.98881,                0.64966,                 1.1499,                0.46214,                0.90909,             0.00087484,             0.00087484,             0.00087484
                    123,                 1.1314,                0.51036,                0.90409,                 0.9813,                0.98067,                0.99168,                 0.6543,                 1.1595,                0.46788,                0.91276,             0.00086824,             0.00086824,             0.00086824
                    124,                 1.1737,                0.51742,                0.91451,                0.98275,                0.98008,                0.98933,                0.65288,                 1.1764,                0.48674,                0.91215,             0.00086164,             0.00086164,             0.00086164
                    125,                 1.1636,                0.53774,                0.90657,                 0.9809,                0.98008,                0.98915,                0.64532,                 1.1849,                0.48391,                0.91838,             0.00085504,             0.00085504,             0.00085504
                    126,                 1.1217,                0.50484,                 0.8971,                0.98235,                0.98041,                0.98986,                0.66242,                  1.158,                0.47319,                0.90889,             0.00084844,             0.00084844,             0.00084844
                    127,                 1.1388,                0.51336,                0.91072,                0.97923,                0.97739,                0.98816,                0.64361,                 1.2125,                0.46782,                0.92236,             0.00084184,             0.00084184,             0.00084184
                    128,                 1.1129,                0.50639,                0.90999,                 0.9831,                0.98052,                0.98899,                 0.6495,                 1.2193,                0.47052,                0.92119,             0.00083523,             0.00083523,             0.00083523
                    129,                 1.0922,                0.48473,                0.89566,                0.98079,                0.98008,                0.98924,                 0.6521,                 1.1699,                0.47379,                0.90984,             0.00082863,             0.00082863,             0.00082863
                    130,                 1.0966,                0.51074,                0.88777,                0.97161,                0.97664,                0.98404,                 0.6473,                 1.2033,                 0.4869,                0.91673,             0.00082203,             0.00082203,             0.00082203
                    131,                 1.1179,                0.49631,                0.90232,                0.97803,                0.98391,                0.98633,                 0.6415,                 1.1889,                0.46876,                0.91437,             0.00081543,             0.00081543,             0.00081543
                    132,                 1.1113,                0.48248,                0.89867,                0.97209,                0.98631,                0.97676,                0.62753,                 1.2159,                0.46356,                0.92172,             0.00080883,             0.00080883,             0.00080883
                    133,                 1.1344,                0.49502,                0.91712,                0.97834,                0.98811,                0.98669,                0.64567,                 1.1478,                0.46609,                0.90841,             0.00080223,             0.00080223,             0.00080223
                    134,                 1.0897,                0.49447,                  0.897,                0.97888,                0.98814,                0.98655,                0.64626,                  1.185,                 0.4617,                0.91378,             0.00079563,             0.00079563,             0.00079563
                    135,                 1.1148,                0.47637,                0.90564,                 0.9805,                0.99014,                0.98923,                 0.6522,                 1.1746,                0.47011,                0.91189,             0.00078902,             0.00078902,             0.00078902
                    136,                 1.1189,                0.50037,                0.92244,                0.97291,                0.98347,                0.97503,                0.62549,                 1.2235,                0.47181,                0.91514,             0.00078242,             0.00078242,             0.00078242
                    137,                 1.1604,                0.50913,                0.92998,                0.97114,                0.98305,                0.98421,                0.63196,                 1.2083,                0.46871,                0.91535,             0.00077582,             0.00077582,             0.00077582
                    138,                 1.1118,                0.49607,                0.90964,                0.97709,                 0.9841,                0.99127,                0.63587,                 1.2175,                0.49111,                0.92326,             0.00076922,             0.00076922,             0.00076922
                    139,                   1.13,                0.52028,                0.90026,                0.97853,                0.98866,                0.99311,                0.64707,                 1.1762,                0.48803,                 0.9123,             0.00076262,             0.00076262,             0.00076262
                    140,                   1.15,                0.52006,                  0.919,                0.98571,                0.98527,                0.99033,                0.64374,                 1.1893,                0.48199,                 0.9171,             0.00075602,             0.00075602,             0.00075602
                    141,                 1.1441,                0.51247,                0.90296,                0.97491,                0.97673,                0.98561,                0.64167,                 1.1894,                0.48162,                0.91467,             0.00074942,             0.00074942,             0.00074942
                    142,                 1.1447,                0.49524,                0.90482,                0.97638,                 0.9842,                0.98609,                0.64543,                 1.1574,                0.46737,                 0.9077,             0.00074282,             0.00074282,             0.00074282
                    143,                 1.0977,                0.49408,                 0.9009,                 0.9759,                0.98559,                0.98916,                0.65468,                 1.1436,                0.45685,                 0.9041,             0.00073621,             0.00073621,             0.00073621
                    144,                 1.1066,                0.49948,                 0.8983,                0.97618,                0.98711,                0.98352,                0.64109,                 1.1918,                0.46942,                0.91306,             0.00072961,             0.00072961,             0.00072961
                    145,                 1.1124,                0.49343,                0.90758,                 0.9754,                 0.9847,                0.98667,                0.64033,                 1.2114,                0.48481,                0.91608,             0.00072301,             0.00072301,             0.00072301
                    146,                 1.0895,                0.47768,                0.90921,                0.97421,                0.99493,                0.98821,                0.65636,                 1.1861,                0.46543,                0.91149,             0.00071641,             0.00071641,             0.00071641
                    147,                 1.1084,                0.49564,                0.89399,                  0.963,                0.98815,                0.98931,                0.65568,                 1.1995,                 0.4714,                0.91331,             0.00070981,             0.00070981,             0.00070981
                    148,                 1.1125,                0.49861,                0.89614,                 0.9722,                0.98953,                0.98862,                0.65302,                 1.1855,                 0.4562,                0.91082,             0.00070321,             0.00070321,             0.00070321
                    149,                 1.1319,                 0.4884,                0.91022,                0.97612,                0.98702,                0.98917,                0.64783,                 1.1616,                0.45485,                0.91122,             0.00069661,             0.00069661,             0.00069661
                    150,                 1.1489,                0.48864,                0.91854,                0.97689,                0.98447,                0.98768,                0.64715,                 1.1652,                0.45634,                0.90701,                0.00069,                0.00069,                0.00069
                    151,                 1.1154,                0.48023,                0.91435,                0.97772,                0.98412,                0.98912,                0.64246,                 1.1846,                0.45867,                0.91142,              0.0006834,              0.0006834,              0.0006834
                    152,                 1.1235,                0.49216,                 0.9007,                0.97306,                0.97979,                0.98384,                0.64859,                 1.1898,                0.45848,                0.91139,              0.0006768,              0.0006768,              0.0006768
                    153,                 1.1295,                0.49855,                0.91071,                0.98217,                0.98071,                0.99069,                0.64212,                 1.1879,                0.45793,                0.91283,              0.0006702,              0.0006702,              0.0006702
                    154,                 1.0815,                0.48186,                0.89547,                0.98019,                0.98269,                0.98723,                0.63145,                 1.1846,                0.46498,                0.90698,              0.0006636,              0.0006636,              0.0006636
                    155,                  1.122,                0.48884,                0.90922,                 0.9826,                0.98008,                0.98793,                0.65242,                 1.1744,                0.46311,                  0.909,               0.000657,               0.000657,               0.000657
                    156,                 1.1076,                0.48515,                0.90258,                0.98176,                0.99131,                0.99284,                0.64971,                 1.2025,                0.45948,                0.91331,              0.0006504,              0.0006504,              0.0006504
                    157,                 1.0972,                0.48146,                 0.8983,                0.98658,                0.98842,                0.99116,                0.63355,                 1.2453,                0.47819,                0.92196,              0.0006438,              0.0006438,              0.0006438
                    158,                 1.1322,                 0.4983,                0.90926,                 0.9767,                0.98095,                0.97936,                0.62707,                 1.2704,                0.48028,                0.92708,             0.00063719,             0.00063719,             0.00063719
                    159,                 1.1312,                0.49593,                0.90683,                0.97603,                0.97951,                0.98195,                0.62856,                 1.2443,                0.47629,                0.92925,             0.00063059,             0.00063059,             0.00063059
                    160,                 1.0805,                0.47561,                0.89798,                0.97955,                0.98077,                0.98946,                0.64874,                 1.1723,                0.45827,                0.90881,             0.00062399,             0.00062399,             0.00062399
                    161,                 1.1061,                0.48978,                0.89933,                0.98104,                0.98079,                0.99059,                0.65314,                 1.1922,                0.45869,                0.91164,             0.00061739,             0.00061739,             0.00061739
                    162,                 1.1146,                0.49261,                0.90724,                0.97053,                0.98389,                0.99131,                0.64274,                 1.2113,                0.45623,                0.91729,             0.00061079,             0.00061079,             0.00061079
                    163,                 1.1297,                0.49006,                0.91645,                0.96682,                0.98008,                0.98855,                0.63767,                 1.2202,                0.47112,                 0.9158,             0.00060419,             0.00060419,             0.00060419
                    164,                 1.0886,                0.49288,                0.88492,                 0.9751,                0.97507,                0.98107,                0.63269,                 1.2417,                0.48336,                 0.9262,             0.00059759,             0.00059759,             0.00059759
                    165,                 1.0697,                0.47964,                0.89767,                0.97421,                0.98357,                0.98881,                 0.6434,                 1.2059,                0.46728,                0.91718,             0.00059098,             0.00059098,             0.00059098
                    166,                 1.1195,                0.48582,                0.90132,                0.98131,                0.98057,                0.98984,                0.65698,                 1.1822,                0.45921,                0.91263,             0.00058438,             0.00058438,             0.00058438
                    167,                 1.0321,                0.45297,                0.88198,                0.97408,                0.97282,                0.98304,                0.64791,                 1.2255,                  0.457,                0.92698,             0.00057778,             0.00057778,             0.00057778
                    168,                 1.0709,                0.45841,                0.90711,                0.97267,                0.97249,                0.98289,                0.65346,                 1.2061,                 0.4552,                0.91428,             0.00057118,             0.00057118,             0.00057118
                    169,                 1.0739,                0.47821,                0.89673,                0.97755,                0.97317,                0.98771,                0.64825,                 1.2105,                0.47616,                0.91987,             0.00056458,             0.00056458,             0.00056458
                    170,                 1.0543,                0.46527,                0.89816,                0.98142,                0.97735,                0.98891,                0.66092,                 1.1938,                0.45043,                0.91255,             0.00055798,             0.00055798,             0.00055798
                    171,                 1.1159,                0.46739,                0.90715,                0.97153,                0.97552,                 0.9888,                0.64898,                 1.1855,                0.46577,                 0.9105,             0.00055138,             0.00055138,             0.00055138
                    172,                 1.1039,                0.47276,                0.90503,                0.97871,                 0.9811,                0.98861,                0.64697,                 1.1701,                0.45074,                0.90638,             0.00054478,             0.00054478,             0.00054478
                    173,                 1.0573,                0.45906,                0.89518,                0.97827,                 0.9806,                0.98975,                0.65243,                 1.2136,                0.44599,                0.91692,             0.00053817,             0.00053817,             0.00053817
                    174,                 1.1104,                0.46945,                0.88894,                 0.9793,                0.98068,                0.99097,                0.64708,                 1.2261,                0.44747,                0.91818,             0.00053157,             0.00053157,             0.00053157
                    175,                 1.0749,                0.45909,                0.90465,                0.98087,                0.98059,                0.98989,                0.65023,                 1.2105,                 0.4464,                0.91646,             0.00052497,             0.00052497,             0.00052497
                    176,                 1.0513,                0.45519,                0.89084,                0.98097,                0.98089,                0.98781,                0.64011,                  1.233,                0.45531,                0.92125,             0.00051837,             0.00051837,             0.00051837
